file	order	reorder	algo_time	bdd_time	reorder_time	minterms	span	inputs	clauses	functions	mean (variables_in_functions)	standard deviation (variables_in_functions)	median (variables_in_functions)	maxnode	total
../thesis/xml_mendonca/REAL-FM-4.xml	fujii	NONE	0.0200000000	0.148	0	4.52041e+49	6656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11935	336019
../thesis/xml_mendonca/REAL-FM-4.xml	fujita	NONE	0.0500000000	0.036	0	4.52041e+49	4568	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	74038
../thesis/xml_mendonca/REAL-FM-4.xml	mendonca	NONE	0.0100671370	0.016	0	4.52041e+49	3036	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	1819	22437
../thesis/xml_mendonca/REAL-FM-4.xml	MINCE	NONE	0.0600000000	0.016	0	4.52041e+49	1868	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	652	867
../thesis/xml_mendonca/REAL-FM-4.xml	netlist	NONE	0.0000000000	0.048	0	4.52041e+49	4656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	75571
../thesis/xml_mendonca/REAL-FM-2.xml	malik_fanin	NONE	0.0000000000	0	0	1056	92	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	49
../thesis/xml_mendonca/REAL-FM-2.xml	FORCE	NONE		0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-2.xml	narodyska	NONE	0.0000000000	0	0	1056	123	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	33	54
../thesis/xml_mendonca/REAL-FM-2.xml	malik_level	NONE	0.0000000000	0	0	1056	110	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	58
../thesis/xml_mendonca/REAL-FM-2.xml	fujii	NONE	0.0000000000	0	0	1056	167	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	93	133
../thesis/xml_mendonca/REAL-FM-2.xml	fujita	NONE	0.0100000000	0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-2.xml	mendonca	NONE	0.0053071110	0	0	1056	100	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	37
../thesis/xml_mendonca/REAL-FM-2.xml	MINCE	NONE	0.0000000000	0	0	1056	71	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	37
../thesis/xml_mendonca/REAL-FM-2.xml	netlist	NONE	0.0000000000	0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-5.xml	malik_fanin	NONE	0.0000000000	0	0	79	139	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	39	85
../thesis/xml_mendonca/REAL-FM-5.xml	FORCE	NONE		0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-5.xml	narodyska	NONE	0.0000000000	0	0	79	154	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	46	84
../thesis/xml_mendonca/REAL-FM-5.xml	malik_level	NONE	0.0000000000	0	0	79	144	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	39	83
../thesis/xml_mendonca/REAL-FM-5.xml	fujii	NONE	0.0000000000	0	0	79	160	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	43	79
../thesis/xml_mendonca/REAL-FM-5.xml	fujita	NONE	0.0000000000	0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-5.xml	mendonca	NONE	0.0080725750	0	0	79	131	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	81	65
../thesis/xml_mendonca/REAL-FM-5.xml	MINCE	NONE	0.0100000000	0	0	79	97	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	36	76
../thesis/xml_mendonca/REAL-FM-5.xml	netlist	NONE	0.0000000000	0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-3.xml	malik_fanin	NONE	0.0100000000	0	0	2.1208e+06	282	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	77	335
../thesis/xml_mendonca/REAL-FM-3.xml	FORCE	NONE		0	0	2.1208e+06	215	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	109	217
../thesis/xml_mendonca/REAL-FM-3.xml	narodyska	NONE	0.0200000000	0	0	2.1208e+06	395	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	121	562
../thesis/xml_mendonca/REAL-FM-3.xml	malik_level	NONE	0.0000000000	0	0	2.1208e+06	423	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	135	457
../thesis/xml_mendonca/REAL-FM-3.xml	fujii	NONE	0.0000000000	0	0	2.1208e+06	306	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	241	581
../thesis/xml_mendonca/REAL-FM-3.xml	fujita	NONE	0.0000000000	0	0	2.1208e+06	243	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	73	197
../thesis/xml_mendonca/REAL-FM-3.xml	mendonca	NONE	0.0066425040	0	0	2.1208e+06	264	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	73	168
../thesis/xml_mendonca/REAL-FM-3.xml	MINCE	NONE	0.0000000000	0	0	2.1208e+06	161	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	77	99
../thesis/xml_mendonca/REAL-FM-3.xml	netlist	NONE	0.0000000000	0	0	2.1208e+06	238	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	74	198
../thesis/xml_mendonca/REAL-FM-1.xml	malik_fanin	NONE	0.0200000000	0.004	0	1.65299e+13	504	88.0	113.0	1.0	100.0		100.0	155	155
../thesis/xml_mendonca/REAL-FM-1.xml	FORCE	NONE		0	0	1.65299e+13	404	88.0	113.0	1.0	100.0		100.0	148	148
../thesis/xml_mendonca/REAL-FM-1.xml	narodyska	NONE	0.0400000000	0	0	1.65299e+13	1077	88.0	113.0	1.0	100.0		100.0	397	397
../thesis/xml_mendonca/REAL-FM-1.xml	malik_level	NONE	0.0100000000	0	0	1.65299e+13	1131	88.0	113.0	1.0	100.0		100.0	1942	1942
../thesis/xml_mendonca/REAL-FM-1.xml	fujii	NONE	0.0000000000	0.004	0	1.65299e+13	1179	88.0	113.0	1.0	100.0		100.0	437	437
../thesis/xml_mendonca/REAL-FM-1.xml	fujita	NONE	0.0100000000	0	0	1.65299e+13	447	88.0	113.0	1.0	100.0		100.0	163	163
../thesis/xml_mendonca/REAL-FM-1.xml	mendonca	NONE	0.0044384280	0	0	1.65299e+13	432	88.0	113.0	1.0	100.0		100.0	145	145
../thesis/xml_mendonca/REAL-FM-1.xml	MINCE	NONE	0.0200000000	0	0	1.65299e+13	336	88.0	113.0	1.0	100.0		100.0	151	151
../thesis/xml_mendonca/REAL-FM-1.xml	netlist	NONE	0.0000000000	0	0	1.65299e+13	454	88.0	113.0	1.0	100.0		100.0	163	163
../thesis/xml_mendonca/REAL-FM-4.xml	malik_fanin	NONE	0.0700000000	0.024	0	4.52041e+49	4335	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	5043	73202
../thesis/xml_mendonca/REAL-FM-4.xml	FORCE	NONE		0.036	0	4.52041e+49	3781	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	2193	25275
../thesis/xml_mendonca/REAL-FM-4.xml	narodyska	NONE	0.2800000000	1.552	0	4.52041e+49	9363	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	668187	1130767
../thesis/xml_mendonca/REAL-FM-4.xml	malik_level	NONE	0.0800000000	0.328	0	4.52041e+49	8015	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	57704	412807
../thesis/xml_mendonca/REAL-FM-4.xml	fujii	NONE	0.0200000000	0.148	0	4.52041e+49	6656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11935	336019
../thesis/xml_mendonca/REAL-FM-4.xml	fujita	NONE	0.0600000000	0.024	0	4.52041e+49	4568	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	74038
../thesis/xml_mendonca/REAL-FM-4.xml	mendonca	NONE	0.0100332080	0.008	0	4.52041e+49	3536	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	1952	23369
../thesis/xml_mendonca/REAL-FM-4.xml	MINCE	NONE	0.0500000000	0.016	0	4.52041e+49	2038	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	611	1313
../thesis/xml_mendonca/REAL-FM-4.xml	netlist	NONE	0.0000000000	0.028	0	4.52041e+49	4656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	75571
../thesis/xml_mendonca/REAL-FM-2.xml	malik_fanin	NONE	0.0000000000	0	0	1056	92	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	49
../thesis/xml_mendonca/REAL-FM-2.xml	FORCE	NONE		0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-2.xml	narodyska	NONE	0.0000000000	0	0	1056	123	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	33	54
../thesis/xml_mendonca/REAL-FM-2.xml	malik_level	NONE	0.0000000000	0	0	1056	110	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	58
../thesis/xml_mendonca/REAL-FM-2.xml	fujii	NONE	0.0000000000	0	0	1056	167	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	93	133
../thesis/xml_mendonca/REAL-FM-2.xml	fujita	NONE	0.0000000000	0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-2.xml	mendonca	NONE	0.0047557660	0	0	1056	100	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	37
../thesis/xml_mendonca/REAL-FM-2.xml	MINCE	NONE	0.0100000000	0	0	1056	71	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	37
../thesis/xml_mendonca/REAL-FM-2.xml	netlist	NONE	0.0000000000	0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-5.xml	malik_fanin	NONE	0.0000000000	0	0	79	139	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	39	85
../thesis/xml_mendonca/REAL-FM-5.xml	FORCE	NONE		0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-5.xml	narodyska	NONE	0.0000000000	0	0	79	154	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	46	84
../thesis/xml_mendonca/REAL-FM-5.xml	malik_level	NONE	0.0000000000	0	0	79	144	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	39	83
../thesis/xml_mendonca/REAL-FM-5.xml	fujii	NONE	0.0000000000	0	0	79	160	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	43	79
../thesis/xml_mendonca/REAL-FM-5.xml	fujita	NONE	0.0000000000	0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-5.xml	mendonca	NONE	0.0081954670	0	0	79	128	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	50	67
../thesis/xml_mendonca/REAL-FM-5.xml	MINCE	NONE	0.0100000000	0	0	79	97	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	36	76
../thesis/xml_mendonca/REAL-FM-5.xml	netlist	NONE	0.0000000000	0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-3.xml	malik_fanin	NONE	0.0000000000	0	0	2.1208e+06	282	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	77	335
../thesis/xml_mendonca/REAL-FM-3.xml	FORCE	NONE		0	0	2.1208e+06	215	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	109	217
../thesis/xml_mendonca/REAL-FM-3.xml	narodyska	NONE	0.0100000000	0	0	2.1208e+06	395	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	121	562
../thesis/xml_mendonca/REAL-FM-3.xml	malik_level	NONE	0.0000000000	0	0	2.1208e+06	423	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	135	457
../thesis/xml_mendonca/REAL-FM-3.xml	fujii	NONE	0.0000000000	0	0	2.1208e+06	306	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	241	581
../thesis/xml_mendonca/REAL-FM-3.xml	fujita	NONE	0.0000000000	0	0	2.1208e+06	243	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	73	197
../thesis/xml_mendonca/REAL-FM-3.xml	mendonca	NONE	0.0075647270	0	0	2.1208e+06	281	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	75	198
../thesis/xml_mendonca/REAL-FM-3.xml	MINCE	NONE	0.0100000000	0	0	2.1208e+06	156	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	75	93
../thesis/xml_mendonca/REAL-FM-3.xml	netlist	NONE	0.0000000000	0	0	2.1208e+06	238	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	74	198
../thesis/xml_mendonca/REAL-FM-1.xml	malik_fanin	NONE	0.0200000000	0.004	0	1.65299e+13	504	88.0	113.0	1.0	100.0		100.0	155	155
../thesis/xml_mendonca/REAL-FM-1.xml	FORCE	NONE		0	0	1.65299e+13	404	88.0	113.0	1.0	100.0		100.0	148	148
../thesis/xml_mendonca/REAL-FM-1.xml	narodyska	NONE	0.0400000000	0	0	1.65299e+13	1077	88.0	113.0	1.0	100.0		100.0	397	397
../thesis/xml_mendonca/REAL-FM-1.xml	malik_level	NONE	0.0100000000	0.008	0	1.65299e+13	1131	88.0	113.0	1.0	100.0		100.0	1942	1942
../thesis/xml_mendonca/REAL-FM-1.xml	fujii	NONE	0.0100000000	0.004	0	1.65299e+13	1179	88.0	113.0	1.0	100.0		100.0	437	437
../thesis/xml_mendonca/REAL-FM-1.xml	fujita	NONE	0.0100000000	0	0	1.65299e+13	447	88.0	113.0	1.0	100.0		100.0	163	163
../thesis/xml_mendonca/REAL-FM-1.xml	mendonca	NONE	0.0055098000	0.004	0	1.65299e+13	432	88.0	113.0	1.0	100.0		100.0	145	145
../thesis/xml_mendonca/REAL-FM-1.xml	MINCE	NONE	0.0100000000	0	0	1.65299e+13	335	88.0	113.0	1.0	100.0		100.0	151	151
../thesis/xml_mendonca/REAL-FM-1.xml	netlist	NONE	0.0000000000	0	0	1.65299e+13	454	88.0	113.0	1.0	100.0		100.0	163	163
../thesis/xml_mendonca/REAL-FM-4.xml	malik_fanin	NONE	0.0800000000	0.04	0	4.52041e+49	4335	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	5043	73202
../thesis/xml_mendonca/REAL-FM-4.xml	FORCE	NONE		0.044	0	4.52041e+49	3781	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	2193	25275
../thesis/xml_mendonca/REAL-FM-4.xml	narodyska	NONE	0.2600000000	2.008	0	4.52041e+49	9363	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	668187	1130767
../thesis/xml_mendonca/REAL-FM-4.xml	malik_level	NONE	0.1000000000	0.32	0	4.52041e+49	8015	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	57704	412807
../thesis/xml_mendonca/REAL-FM-4.xml	fujii	NONE	0.0200000000	0.112	0	4.52041e+49	6656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11935	336019
../thesis/xml_mendonca/REAL-FM-4.xml	fujita	NONE	0.0500000000	0.024	0	4.52041e+49	4568	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	74038
../thesis/xml_mendonca/REAL-FM-4.xml	mendonca	NONE	0.0092627080	0.02	0	4.52041e+49	3442	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	1923	24076
../thesis/xml_mendonca/REAL-FM-4.xml	MINCE	NONE	0.0600000000	0.02	0	4.52041e+49	1958	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	613	1441
../thesis/xml_mendonca/REAL-FM-4.xml	netlist	NONE	0.0000000000	0.04	0	4.52041e+49	4656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	75571
../thesis/xml_mendonca/REAL-FM-2.xml	malik_fanin	NONE	0.0000000000	0	0	1056	92	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	49
../thesis/xml_mendonca/REAL-FM-2.xml	FORCE	NONE		0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-2.xml	narodyska	NONE	0.0100000000	0	0	1056	123	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	33	54
../thesis/xml_mendonca/REAL-FM-2.xml	malik_level	NONE	0.0000000000	0	0	1056	110	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	58
../thesis/xml_mendonca/REAL-FM-2.xml	fujii	NONE	0.0000000000	0	0	1056	167	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	93	133
../thesis/xml_mendonca/REAL-FM-2.xml	fujita	NONE	0.0000000000	0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-2.xml	mendonca	NONE	0.0039664320	0	0	1056	100	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	37
../thesis/xml_mendonca/REAL-FM-2.xml	MINCE	NONE	0.0000000000	0	0	1056	71	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	37
../thesis/xml_mendonca/REAL-FM-2.xml	netlist	NONE	0.0000000000	0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-5.xml	malik_fanin	NONE	0.0000000000	0	0	79	139	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	39	85
../thesis/xml_mendonca/REAL-FM-5.xml	FORCE	NONE		0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-5.xml	narodyska	NONE	0.0100000000	0	0	79	154	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	46	84
../thesis/xml_mendonca/REAL-FM-5.xml	malik_level	NONE	0.0000000000	0	0	79	144	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	39	83
../thesis/xml_mendonca/REAL-FM-5.xml	fujii	NONE	0.0000000000	0	0	79	160	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	43	79
../thesis/xml_mendonca/REAL-FM-5.xml	fujita	NONE	0.0000000000	0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-5.xml	mendonca	NONE	0.0069333920	0	0	79	127	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	69	63
../thesis/xml_mendonca/REAL-FM-5.xml	MINCE	NONE	0.0000000000	0	0	79	97	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	36	76
../thesis/xml_mendonca/REAL-FM-5.xml	netlist	NONE	0.0000000000	0	0	79	135	17.0	34.0	2.0	82.35294117647058	24.956709924231088	82.35294117647058	68	87
../thesis/xml_mendonca/REAL-FM-3.xml	malik_fanin	NONE	0.0000000000	0	0	2.1208e+06	282	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	77	335
../thesis/xml_mendonca/REAL-FM-3.xml	FORCE	NONE		0	0	2.1208e+06	215	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	109	217
../thesis/xml_mendonca/REAL-FM-3.xml	narodyska	NONE	0.0100000000	0	0	2.1208e+06	395	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	121	562
../thesis/xml_mendonca/REAL-FM-3.xml	malik_level	NONE	0.0000000000	0	0	2.1208e+06	423	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	135	457
../thesis/xml_mendonca/REAL-FM-3.xml	fujii	NONE	0.0000000000	0	0	2.1208e+06	306	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	241	581
../thesis/xml_mendonca/REAL-FM-3.xml	fujita	NONE	0.0100000000	0	0	2.1208e+06	243	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	73	197
../thesis/xml_mendonca/REAL-FM-3.xml	mendonca	NONE	0.0088539280	0	0	2.1208e+06	279	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	75	244
../thesis/xml_mendonca/REAL-FM-3.xml	MINCE	NONE	0.0100000000	0	0	2.1208e+06	156	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	77	96
../thesis/xml_mendonca/REAL-FM-3.xml	netlist	NONE	0.0000000000	0	0	2.1208e+06	238	43.0	55.0	2.0	62.79069767441861	52.62189999527795	62.79069767441861	74	198
../thesis/xml_mendonca/REAL-FM-1.xml	malik_fanin	NONE	0.0100000000	0	0	1.65299e+13	504	88.0	113.0	1.0	100.0		100.0	155	155
../thesis/xml_mendonca/REAL-FM-1.xml	FORCE	NONE		0	0	1.65299e+13	404	88.0	113.0	1.0	100.0		100.0	148	148
../thesis/xml_mendonca/REAL-FM-1.xml	narodyska	NONE	0.0400000000	0.004	0	1.65299e+13	1077	88.0	113.0	1.0	100.0		100.0	397	397
../thesis/xml_mendonca/REAL-FM-1.xml	malik_level	NONE	0.0200000000	0.004	0	1.65299e+13	1131	88.0	113.0	1.0	100.0		100.0	1942	1942
../thesis/xml_mendonca/REAL-FM-1.xml	fujii	NONE	0.0000000000	0	0	1.65299e+13	1179	88.0	113.0	1.0	100.0		100.0	437	437
../thesis/xml_mendonca/REAL-FM-1.xml	fujita	NONE	0.0100000000	0.004	0	1.65299e+13	447	88.0	113.0	1.0	100.0		100.0	163	163
../thesis/xml_mendonca/REAL-FM-1.xml	mendonca	NONE	0.0052222610	0.004	0	1.65299e+13	432	88.0	113.0	1.0	100.0		100.0	145	145
../thesis/xml_mendonca/REAL-FM-1.xml	MINCE	NONE	0.0200000000	0.004	0	1.65299e+13	349	88.0	113.0	1.0	100.0		100.0	150	150
../thesis/xml_mendonca/REAL-FM-1.xml	netlist	NONE	0.0000000000	0.004	0	1.65299e+13	454	88.0	113.0	1.0	100.0		100.0	163	163
../thesis/xml_mendonca/REAL-FM-4.xml	malik_fanin	NONE	0.0700000000	0.028	0	4.52041e+49	4335	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	5043	73202
../thesis/xml_mendonca/REAL-FM-4.xml	FORCE	NONE		0.036	0	4.52041e+49	3781	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	2193	25275
../thesis/xml_mendonca/REAL-FM-4.xml	narodyska	NONE	0.3900000000	1.8	0	4.52041e+49	9363	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	668187	1130767
../thesis/xml_mendonca/REAL-FM-4.xml	malik_level	NONE	0.0900000000	0.316	0	4.52041e+49	8015	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	57704	412807
../thesis/xml_mendonca/REAL-FM-4.xml	fujii	NONE	0.0200000000	0.108	0	4.52041e+49	6656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11935	336019
../thesis/xml_mendonca/REAL-FM-4.xml	fujita	NONE	0.0600000000	0.044	0	4.52041e+49	4568	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	74038
../thesis/xml_mendonca/REAL-FM-4.xml	mendonca	NONE	0.0094874990	0.016	0	4.52041e+49	3514	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	2035	24144
../thesis/xml_mendonca/REAL-FM-4.xml	MINCE	NONE	0.0500000000	0.008	0	4.52041e+49	1967	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	683	1027
../thesis/xml_mendonca/REAL-FM-4.xml	netlist	NONE	0.0000000000	0.04	0	4.52041e+49	4656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	75571
../thesis/xml_mendonca/REAL-FM-2.xml	malik_fanin	NONE	0.0000000000	0	0	1056	92	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	49
../thesis/xml_mendonca/REAL-FM-2.xml	FORCE	NONE		0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-2.xml	narodyska	NONE	0.0000000000	0	0	1056	123	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	33	54
../thesis/xml_mendonca/REAL-FM-2.xml	malik_level	NONE	0.0100000000	0	0	1056	110	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	58
../thesis/xml_mendonca/REAL-FM-2.xml	fujii	NONE	0.0000000000	0	0	1056	167	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	93	133
../thesis/xml_mendonca/REAL-FM-2.xml	fujita	NONE	0.0000000000	0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
../thesis/xml_mendonca/REAL-FM-2.xml	mendonca	NONE	0.0043929500	0	0	1056	100	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	37
../thesis/xml_mendonca/REAL-FM-2.xml	MINCE	NONE	0.0000000000	0	0	1056	71	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	32	37
../thesis/xml_mendonca/REAL-FM-2.xml	netlist	NONE	0.0000000000	0	0	1056	98	23.0	31.0	2.0	58.69565217391305	58.413168880627836	58.69565217391305	37	70
